price,id
-199.19006757381473,1302
225.12729860126234,1303
-97.45965076833498,1304
19.37698237037594,1305
39.88654515552091,1306
-142.95183551086612,1307
16.900762718549633,1308
-92.64543386503294,1309
-63.74859344485513,1310
-54.76122650689481,1311
-222.00722440005057,1312
36.90287995215237,1313
-160.22092781030665,1314
95.18255062315718,1315
-323.82353380382926,1316
-25.06597151988806,1317
125.39622251370389,1318
102.64992655957467,1319
53.213054219443364,1320
126.19243657086113,1321
-62.77820293094119,1322
234.32428008162034,1323
96.40374884331142,1324
54.18145690114872,1325
105.20352808069092,1326
195.7364970403141,1327
248.15812251341697,1328
-319.5031873988516,1329
-208.6672176418594,1330
58.729420945666305,1331
-160.046909354109,1332
-321.86427152109087,1333
-175.36261113764525,1334
79.54953855028393,1335
-142.56563905159538,1336
202.7854030839422,1337
-123.82483613027657,1338
29.756401435421207,1339
-256.03287723040927,1340
71.61614608779276,1341
102.1801765893925,1342
118.69313577202534,1343
-288.05727267904155,1344
45.778071096758,1345
-174.17827651978226,1346
-10.677242992323915,1347
-75.32450572109751,1348
-90.58876671087833,1349
-27.95683589473075,1350
-195.69960018354286,1351
204.1673002657182,1352
-124.49302723065205,1353
-176.9142922910822,1354
137.67135969146833,1355
-156.7971696778208,1356
-207.7589702387105,1357
19.10374324716048,1358
30.67441804774155,1359
-79.81096118865929,1360
3.6947871946577773,1361
-195.21843032072837,1362
79.22629137071694,1363
16.22856204556319,1364
41.874485923156264,1365
28.00638578563194,1366
253.94529598591373,1367
18.255484571687266,1368
97.79612305054407,1369
-188.1022784816477,1370
77.66379298438568,1371
-45.71124061776736,1372
-166.40334304764139,1373
-104.1057580994003,1374
-72.0285653686163,1375
-10.373658413573374,1376
-32.90646734550164,1377
-32.49125541799605,1378
-16.366383609805663,1379
23.814565367545303,1380
89.29496185080788,1381
119.29324090746513,1382
-134.0817138913206,1383
192.26826253396445,1384
44.20398262603883,1385
-154.7004658075853,1386
-31.420896163268726,1387
189.03647111040186,1388
-60.06316265276921,1389
127.27104471601191,1390
-61.07089532365845,1391
-52.19881789965092,1392
222.57853915309556,1393
-99.36599074891018,1394
104.73462142181008,1395
35.341109788525976,1396
9.263131427658998,1397
-286.53429565175105,1398
108.81415083498626,1399
84.01129807268016,1400
-107.69886675260231,1401
119.82941705467466,1402
32.07312950537885,1403
134.22507626179222,1404
-73.74445062965361,1405
-84.65426758420544,1406
251.28165553089184,1407
135.6670706648729,1408
-121.87783495169288,1409
248.46945553514013,1410
149.38083735387733,1411
-48.39973894087227,1412
68.6473732679801,1413
259.59228275357987,1414
-131.2510862188094,1415
26.249014127469145,1416
40.94068723127021,1417
79.83039686445771,1418
145.49733347481038,1419
20.83419115185719,1420
-89.1045084019042,1421
218.85561333552036,1422
-39.33520425216799,1423
-63.71744306819415,1424
-212.02110579034522,1425
95.2960266416721,1426
287.84937163245445,1427
48.6449370822033,1428
72.84021355369228,1429
-203.27509585033116,1430
-202.91295488433653,1431
-1.0463358528483804,1432
41.77724558033819,1433
-3.1304270321404424,1434
73.62814594712711,1435
117.84280938703441,1436
-120.31089623693019,1437
-222.53097195282825,1438
220.08853751780424,1439
242.80996408085636,1440
-232.41165208684856,1441
290.32020838163953,1442
-242.90917736542104,1443
-251.10763926954886,1444
252.1615942302437,1445
-5.031787589271314,1446
183.2369312599724,1447
-145.2058750856762,1448
-208.11692515267663,1449
-17.11970759159955,1450
-116.08822702899968,1451
0.7923652268653812,1452
-235.19079136676478,1453
-313.8283402124379,1454
-169.59195474457454,1455
-24.527158129758213,1456
106.1743672330735,1457
180.88950271519573,1458
-3.3809340339255267,1459
-12.4547321860611,1460
-0.05466076043931395,1461
-121.65401188525871,1462
257.669858359224,1463
-195.57212407988976,1464
64.88315602820427,1465
56.05356688073345,1466
56.151917605316136,1467
-130.38847140631276,1468
251.2137954102068,1469
-23.913885966101383,1470
322.0694788748382,1471
155.2466454853429,1472
113.1592647580668,1473
162.96790552329261,1474
298.2801160840079,1475
-30.77603885718893,1476
-225.13177069979093,1477
53.92020353709262,1478
-42.091175488601145,1479
24.318922509788,1480
265.9482716220879,1481
330.92853443094276,1482
-100.89584335826922,1483
-152.9089420812919,1484
-315.78782905186813,1485
95.10474299085841,1486
-262.5400233052245,1487
153.37697913355106,1488
-215.13465977381932,1489
-311.9940214151702,1490
-270.11375574975284,1491
-42.22190941263446,1492
-163.5275959519607,1493
-48.51355262301725,1494
172.22958082060592,1495
-160.79835763290265,1496
-121.78897973766938,1497
123.31994168327695,1498
-2.4189489673502873,1499
-94.72477842477927,1500
-173.4704372456091,1501
-118.54914115037724,1502
291.27726473625967,1503
-146.7159495033097,1504
129.93278667802423,1505
-75.37078772710603,1506
-1.2695088928446376,1507
-18.11049091869536,1508
28.354870965001833,1509
154.0615371699155,1510
-254.86013698476464,1511
-125.59702408701555,1512
146.15406997483007,1513
74.83780329639482,1514
-217.9357951748453,1515
-202.44619733266288,1516
236.3836311739717,1517
-29.407400760409992,1518
-62.04359849257032,1519
136.2230768361254,1520
-139.1462267708218,1521
-82.38875630212883,1522
-70.16250365027054,1523
-180.51870320596157,1524
-8.908191666296908,1525
74.49689861457713,1526
-51.80422607461169,1527
-216.35414323747807,1528
299.6111301520386,1529
-206.2280772166128,1530
-86.93060011091815,1531
-42.28889826544439,1532
-124.85917648141414,1533
235.12855673114726,1534
-3.142031913780678,1535
417.3566129591296,1536
173.1927254907756,1537
84.24228713017544,1538
42.26156763103179,1539
70.4442867027283,1540
41.63715900273176,1541
176.23366702701097,1542
-7.129380887865341,1543
-165.27983141676287,1544
-117.25509432231715,1545
-53.85524692526947,1546
144.89596343828268,1547
-131.40993353758077,1548
-252.81382899784958,1549
-295.18427942554547,1550
-94.27871996747339,1551
141.48089772230804,1552
127.33613669185682,1553
100.94103010677605,1554
-127.24002382694555,1555
-74.2214025711151,1556
-36.5068756028576,1557
-138.07120033033272,1558
-15.061198152028705,1559
210.6545162157824,1560
42.64489081120254,1561
63.39073760646729,1562
-82.53503555818898,1563
-324.1790372137805,1564
70.9549613513412,1565
25.565176695958645,1566
13.126505423784419,1567
99.95958878585114,1568
-28.579612037575203,1569
85.80814229754634,1570
-126.58964889650335,1571
123.23061167452346,1572
84.87521482416791,1573
-23.46520112417379,1574
154.53938861068468,1575
16.683336493107536,1576
184.82187003867435,1577
55.75938493510213,1578
-12.463303984907595,1579
-103.14944137935787,1580
71.92421881051744,1581
-39.91472159651652,1582
124.32495303789452,1583
16.68345124516401,1584
-50.94494721279012,1585
-13.879081536921287,1586
118.44737464253203,1587
-80.61658832455913,1588
-300.99869903251346,1589
42.88904417927672,1590
99.09934671664801,1591
-129.67667288479072,1592
120.05280597278858,1593
-114.8024964458586,1594
-70.74478321019465,1595
131.46588052959953,1596
50.59348656110702,1597
-179.18478663648708,1598
-18.935353222657852,1599
-251.16139079262354,1600
-34.0804742118192,1601
-55.68870261701243,1602
31.214567400427686,1603
43.51315029703363,1604
103.92130144483637,1605
-15.19325421919784,1606
54.93961137864515,1607
-39.565936593547555,1608
-47.82665811869779,1609
-94.94093187138093,1610
-91.44785424325883,1611
105.86966794966607,1612
-85.7348012182584,1613
-40.764741930828116,1614
-166.38506869597285,1615
-87.28098730410734,1616
41.272907555267714,1617
-120.9154061458618,1618
-37.736019950352755,1619
54.485291118437424,1620
-1.115497160751656,1621
-47.93312981623773,1622
20.571953854193076,1623
377.5698975129577,1624
-130.0142916422767,1625
17.737521978991143,1626
-134.4445760036899,1627
11.602541580813146,1628
40.12083639229142,1629
-135.00753285145032,1630
-210.08294921083987,1631
-63.40658000394732,1632
48.447525622835265,1633
-184.7540848465029,1634
262.65616670539697,1635
-92.75066254520407,1636
190.64981332164695,1637
254.0220307036924,1638
-24.316099238510528,1639
-72.1471210378616,1640
298.9445935830297,1641
89.34153528481922,1642
-347.4694157308993,1643
-264.5054920458287,1644
219.4624283394188,1645
-47.61829494912694,1646
32.73281907141252,1647
146.65416641008358,1648
76.18387384745444,1649
-79.12939365696326,1650
99.54674060276967,1651
25.697723599808537,1652
-253.88985758615482,1653
-206.59301813115096,1654
-140.33736179721913,1655
-115.18657579134938,1656
148.6659637194607,1657
48.57513402550049,1658
306.88578759611045,1659
8.738245809510884,1660
-32.975037016088265,1661
300.0795296067138,1662
-41.76975506925433,1663
126.26474143543473,1664
33.97045342919573,1665
-185.0278739867348,1666
275.0281862085243,1667
11.285140114779388,1668
125.57455515928275,1669
0.8926712869667361,1670
53.2015440705738,1671
87.35515251911687,1672
-247.81396086194857,1673
121.75086121149572,1674
-51.22901663982659,1675
-145.64874366424735,1676
-0.2711884502105522,1677
-52.97365001262467,1678
-88.52936635837386,1679
103.16213757636005,1680
-81.7386900417278,1681
203.0379246026879,1682
162.83233503249951,1683
34.7338029928346,1684
-185.6057285037181,1685
68.74432496529644,1686
71.10101619631807,1687
-247.08322040314178,1688
-96.40439378546411,1689
59.12728407941985,1690
-128.9276517259049,1691
18.71821804876012,1692
29.647446552407974,1693
-152.82130959728113,1694
-53.55695354640116,1695
-14.81128098115245,1696
142.69443684443115,1697
-332.55139578589,1698
-1.9754164854680338,1699
93.01087736236775,1700
160.5520701636789,1701
-56.912732281210516,1702
-27.761529261352454,1703
71.06803843923242,1704
-46.868231086525526,1705
71.69996554200002,1706
-196.26532894389254,1707
-134.13961683533213,1708
6.074401441180757,1709
266.04552569940057,1710
157.38066711281473,1711
-167.52448123497368,1712
-100.14227068785411,1713
-150.79005880016447,1714
-145.12919254420484,1715
122.09096188952189,1716
-145.49419723926985,1717
-130.74724044251658,1718
-115.60689340833807,1719
-57.19571750002214,1720
-38.54471161139667,1721
71.00840454291641,1722
41.024908424566995,1723
-257.4188439333619,1724
-65.4235753863805,1725
-291.3704125475925,1726
41.87708192715449,1727
70.69571238352731,1728
276.53599929169627,1729
-177.4095399753917,1730
99.86180390854408,1731
235.76714077002856,1732
-289.5633481003797,1733
-131.94240182451452,1734
224.465409226233,1735
5.897118356038306,1736
-15.53857942863061,1737
79.59943184038286,1738
456.0354704601991,1739
49.1747275974664,1740
189.61148554476793,1741
-14.664260167572124,1742
-367.13732440640234,1743
145.7295385786475,1744
-211.7297840014561,1745
135.812513975223,1746
-53.745554495297945,1747
-164.1399775612095,1748
60.94303151792482,1749
45.88312371750067,1750
25.925846966289182,1751
-174.7753790174873,1752
-24.60037316828839,1753
270.1885922430318,1754
-116.88670470409527,1755
-23.428581717648623,1756
-382.55785231640743,1757
-229.69117827753664,1758
-3.137587380434562,1759
-222.32331948899662,1760
-24.159945874155092,1761
-251.35853443336188,1762
-299.2617602963303,1763
281.0892652718038,1764
-140.45106477349785,1765
-14.938820386682147,1766
-103.49337525719335,1767
88.48479063854866,1768
111.39434980679121,1769
-462.86812649987684,1770
53.54771801363848,1771
-73.54751824926745,1772
-72.17680397279432,1773
71.56390781395527,1774
248.5767689027675,1775
138.47269083131755,1776
59.92639065786105,1777
-158.35956432720081,1778
-182.1977841568336,1779
143.01158028229395,1780
217.4600930557465,1781
117.07317265723486,1782
119.3531573330929,1783
235.971780912824,1784
-125.40164663417896,1785
246.50156726424228,1786
131.0478155275819,1787
-316.5207483374317,1788
-54.404423887415945,1789
449.1896495084714,1790
73.86754293712143,1791
55.36167216863856,1792
8.721525369864976,1793
-239.29965787188158,1794
-58.62854622720075,1795
229.2591307698636,1796
317.5517124997425,1797
-113.08872692920336,1798
33.5120368141851,1799
110.47326180878322,1800
77.068730714393,1801
-48.24923821759428,1802
39.6714504869614,1803
-81.93403913747059,1804
132.1369467281656,1805
-190.82303434731722,1806
262.11396386422393,1807
91.81926017732114,1808
-15.101077937434031,1809
-71.3770760919711,1810
-6.415680784857724,1811
-8.096638141932424,1812
-53.7881918403085,1813
91.39771439946864,1814
6.808643918308872,1815
-10.246280731823486,1816
171.65062221043823,1817
-212.74577977247282,1818
-108.93837748086625,1819
89.11892198091822,1820
-42.25917331909527,1821
-53.74694829790491,1822
119.86893042550348,1823
91.08290906473134,1824
73.50834369814385,1825
-143.08358935616698,1826
0.8802425816083473,1827
-170.79780705716556,1828
47.40600641664147,1829
75.54366682910634,1830
-261.33599912295546,1831
-164.20282249910014,1832
241.47546282978726,1833
-12.917158100112028,1834
40.191699061806624,1835
-183.73686263521188,1836
35.29093815045924,1837
-204.22622421389417,1838
118.88137455299035,1839
-9.448184541237207,1840
-290.4299550899151,1841
-260.26989338532474,1842
66.48774553756814,1843
84.63392193302134,1844
128.0311023230853,1845
-274.7351297191736,1846
90.33860698216276,1847
-117.62424302109828,1848
-7.07963721918905,1849
98.65302844104325,1850
-273.0140277368054,1851
204.87203056177455,1852
-8.9598869307362,1853
15.163010155634824,1854
-125.0353294706689,1855
-120.1354394433424,1856
160.135659470543,1857
-195.99808273584094,1858
16.61190542053229,1859
-33.63320399640119,1860
-63.763399690219075,1861
320.9693610381678,1862
409.43535093081533,1863
-120.58969376363952,1864
215.12314393682925,1865
203.67469317802494,1866
-280.3275740111738,1867
311.6446311228986,1868
-86.76339234727388,1869
-99.93754350644866,1870
156.92685054570066,1871
12.239183748817199,1872
-54.96117592679482,1873
375.10106730213937,1874
-197.8805128925045,1875
-168.5155077483721,1876
-110.02834225875839,1877
-43.84500235927363,1878
164.10401194094536,1879
-329.49182497084877,1880
70.69274543050919,1881
18.474502173527974,1882
196.995762467616,1883
112.10096148352484,1884
-48.77028101121329,1885
-247.64805339509581,1886
42.1930196733715,1887
118.76949660432389,1888
94.3452667812093,1889
238.94973910415732,1890
-281.4336877035014,1891
219.69691933034517,1892
-58.09918091568245,1893
8.386534424092826,1894
34.34625757778916,1895
111.39163426711237,1896
143.01084789161595,1897
199.48369246907558,1898
131.8477405499724,1899
-44.316140709436034,1900
-193.99904749758528,1901
169.78112721536021,1902
183.38112269721213,1903
6.437139278787189,1904
109.56544332307571,1905
39.50659019644768,1906
-177.067749588245,1907
-10.168476699070512,1908
-213.0955584116315,1909
192.42590168641524,1910
122.7200621345236,1911
318.21375606450334,1912
19.428775208099534,1913
-113.25770508544525,1914
-116.81506763247799,1915
-31.07192547325389,1916
-134.95644686633304,1917
297.1517352916906,1918
165.2144193618337,1919
204.2479860419805,1920
-43.132416122904004,1921
-56.1717923664664,1922
-266.7159882191413,1923
27.94460941403064,1924
-40.89419715187251,1925
60.590107177460915,1926
194.04480383594554,1927
49.07920993825348,1928
116.1740991541983,1929
74.06276161619203,1930
245.357842331914,1931
-280.6357025700125,1932
148.1063493480336,1933
-91.60085785922494,1934
-43.217610156073206,1935
155.54288905980968,1936
-45.76127170717869,1937
-86.87554241960517,1938
-48.09620472506717,1939
-301.27452969887895,1940
38.96461337645159,1941
-186.6630905277212,1942
172.53849727243647,1943
78.40287284574949,1944
-265.93986752475183,1945
180.37165560082877,1946
33.506393330456206,1947
-49.66038968050252,1948
104.98973095648437,1949
-196.02325829392,1950
125.06358202521771,1951
-31.823558207639202,1952
213.19838252935392,1953
-19.859836809469268,1954
-9.861954349935747,1955
145.55366169368833,1956
-99.17469225216138,1957
113.90692642479499,1958
205.34794703408542,1959
48.79921186193971,1960
196.2433836025935,1961
-27.0587157276237,1962
98.48720401452655,1963
-114.31043785307118,1964
299.44828190361267,1965
-114.36849263207154,1966
-66.91791183856773,1967
118.68916549469601,1968
342.2076841755967,1969
-97.94090658257704,1970
-98.19227431760822,1971
109.12150970618863,1972
-221.06463896342157,1973
-122.53833377442933,1974
-4.565836433359644,1975
35.68926628960779,1976
-1.8540652253802983,1977
-40.76185758269111,1978
-277.78397210019085,1979
24.322032907584468,1980
-388.434137565739,1981
23.87471605850254,1982
-14.897652796751343,1983
43.95420424908539,1984
183.23305426480124,1985
-170.75687433994517,1986
-209.10026697244396,1987
-52.73732998829857,1988
-248.2080992767392,1989
349.8474353139835,1990
97.49818515730581,1991
137.56600674239087,1992
-58.28505059247439,1993
70.02167471997214,1994
233.76410134665025,1995
369.8670505748077,1996
286.57017318702174,1997
11.918802781080572,1998
205.52233555464068,1999
4.945899157956471,2000
64.27076871049086,2001
160.35553250277607,2002
184.89233290110755,2003
224.75829008564878,2004
18.682857322410488,2005
-124.32875492458173,2006
409.92812200816513,2007
-128.39031595595347,2008
-11.055948889619646,2009
85.85388643546615,2010
221.78227003719567,2011
120.11981180958253,2012
95.5317485860972,2013
89.08586852742823,2014
-32.359798383370524,2015
120.40253066646794,2016
-205.19118297833955,2017
-69.39828804200013,2018
-7.196086113734252,2019
260.4403510049985,2020
322.10742576219695,2021
36.3833586834324,2022
-62.1603032331395,2023
2.221300508169733,2024
108.03529246280736,2025
55.88417019192901,2026
137.45607261395196,2027
121.65759776419053,2028
-50.73459428736626,2029
31.759378557402023,2030
-19.69055026243296,2031
-95.6594764645356,2032
-204.88754573763296,2033
204.1319552813379,2034
-41.00450299857332,2035
1.1035754652396657,2036
-4.05547496021105,2037
269.60111303075706,2038
-62.931823093957064,2039
-99.504651558586,2040
48.71875789794541,2041
-80.10738181616392,2042
-50.35759579945154,2043
-116.68592419741742,2044
-101.85795210722269,2045
-17.944055515972885,2046
277.7082098262488,2047
288.72139053800527,2048
12.428902047032729,2049
177.47210722607372,2050
43.59307053728815,2051
267.0262245593815,2052
32.32662043829515,2053
-88.75328874602654,2054
178.8056459295137,2055
-217.04273110444467,2056
144.96895341418508,2057
88.07733453237492,2058
65.66463143276347,2059
-37.45647167918675,2060
-7.680790240307775,2061
-126.99781269346556,2062
-244.91202881709305,2063
309.2134498055852,2064
-40.80032692950586,2065
222.27778242955526,2066
-158.65878380668278,2067
58.69663501334884,2068
-102.30382607562193,2069
144.05017400543775,2070
-354.32906788432695,2071
133.68024957587986,2072
-67.6363547718311,2073
-147.58116669053936,2074
-173.42020973981485,2075
-73.05741167884729,2076
-203.18113958980135,2077
-54.824173135532455,2078
-7.706469736819755,2079
-107.38243602383754,2080
-218.37353191822757,2081
-67.38496098606922,2082
95.63982149651805,2083
139.35516452086745,2084
49.206514977284066,2085
-58.21999243180646,2086
14.041851218212432,2087
143.60500103095373,2088
103.98003277337172,2089
143.79579216312112,2090
212.29140980837684,2091
10.999601204583152,2092
50.741422601296144,2093
92.48787799190353,2094
142.441520093238,2095
149.2765821147637,2096
8.317669178824856,2097
52.10018389964355,2098
-68.169899178586,2099
-10.760692343215634,2100
184.33771023137797,2101
-34.45254678283188,2102
-105.80512995080284,2103
35.074738329911014,2104
-272.9828896966378,2105
288.52498319078836,2106
201.26742615659236,2107
-238.31764429107673,2108
0.9273158930737173,2109
8.528646239154591,2110
-26.67146420167658,2111
-83.18083298031947,2112
-18.064878578631014,2113
-26.9391847026899,2114
40.66212965108149,2115
89.85324867437149,2116
206.53892414914506,2117
269.80699151166687,2118
96.16662711826716,2119
-178.42522705850647,2120
64.69116715993162,2121
90.99482168150625,2122
196.83062020417256,2123
-80.26937796995792,2124
-138.77548832303958,2125
60.635272661858465,2126
-223.7624012570156,2127
12.380148427255262,2128
-237.3973731385737,2129
-174.0942403311554,2130
-158.43752454891316,2131
107.15425089535479,2132
227.53563018282486,2133
94.65766820457924,2134
118.55612775246637,2135
25.752245749973277,2136
16.530890204880947,2137
87.59212074728107,2138
-107.30620224487582,2139
125.35514583890479,2140
138.8422968796393,2141
-15.042552733143257,2142
222.55711028025542,2143
71.02860735952282,2144
247.8635342870387,2145
78.89564416569158,2146
-303.1163450642929,2147
30.322404781486092,2148
147.8612632978949,2149
-95.75940983953758,2150
276.15228510832117,2151
-233.17504173529937,2152
-232.47725065659054,2153
216.83032578928723,2154
-119.60122133045039,2155
17.150508842136297,2156
-126.98876093676245,2157
132.86313447875926,2158
-79.63918847062796,2159
-30.674663181043062,2160
-40.021083666615105,2161
15.590870585470181,2162
324.56879178113263,2163
182.69570153548054,2164
-104.14801086947087,2165
142.45867683335393,2166
-27.624698313459426,2167
23.28322470895183,2168
-203.34523251665374,2169
68.31252102747108,2170
15.737174000367501,2171
-134.4753046701286,2172
-13.59705787218622,2173
-68.88519226345339,2174
7.749057513978474,2175
-361.2573036487938,2176
90.5537344242834,2177
240.9878517207723,2178
-50.45361027149154,2179
-18.768935710573395,2180
-36.02400650434675,2181
35.06996897209763,2182
195.24403236520595,2183
298.2056623682403,2184
78.29823017418907,2185
110.52625478300314,2186
-100.12083659252319,2187
1.2742509049265491,2188
59.715563632457915,2189
59.335229671200494,2190
319.53071276719163,2191
-161.8680070757061,2192
224.3429706071248,2193
185.1185458897192,2194
-215.8632760916292,2195
-30.013365673363595,2196
20.736938603227028,2197
11.58928614896353,2198
-294.8347213834513,2199
307.2568345915072,2200
60.957626469756676,2201
300.4713741926152,2202
-0.1441473851094713,2203
2.179487014885422,2204
56.54958784705979,2205
-88.07344055985006,2206
186.46155414186,2207
54.518845710177104,2208
-238.16287770568488,2209
39.46337338963184,2210
-13.973767651094441,2211
-31.392591033682294,2212
46.510047569829254,2213
372.5367334232974,2214
160.9126816947805,2215
-6.6293490252931,2216
-168.00619801404707,2217
28.099562047755267,2218
152.84515479421293,2219
26.7637589184127,2220
-54.75978360616646,2221
102.55909812654174,2222
33.984357264858915,2223
263.8385800615945,2224
-36.24035381416728,2225
-246.55938399018075,2226
2.247947949616796,2227
106.60949086393721,2228
39.748841994848384,2229
164.9532733568448,2230
-58.42042456762732,2231
-131.75155965474463,2232
253.85224524438624,2233
-242.3014542476457,2234
-27.233419116428298,2235
27.05440277506466,2236
-64.2077919029337,2237
-252.78594790518167,2238
9.5443009214168,2239
37.87356328477287,2240
126.39496708642162,2241
-139.27874925723864,2242
47.02843488152149,2243
102.62680871059369,2244
-276.9505731789044,2245
-282.3288870120143,2246
35.58760856340603,2247
231.4209232811473,2248
-42.646044218269616,2249
-57.09431254685494,2250
63.30154873958161,2251
142.67746973922556,2252
69.06078671119762,2253
277.357931102455,2254
-63.89204018503669,2255
69.23171517355817,2256
-152.07795978633234,2257
182.67708292926432,2258
176.82178637221577,2259
109.53218676607244,2260
-173.04844060532315,2261
181.2879775828852,2262
134.30742913850952,2263
-193.9727708651491,2264
-11.113840629447429,2265
-8.728762697768408,2266
190.64630343038826,2267
233.78825638812802,2268
409.75391690967496,2269
223.96473621163597,2270
-356.73093315327213,2271
-136.3691501131392,2272
-210.65718116677942,2273
133.6626706646009,2274
0.3478395120896735,2275
-169.05021081088722,2276
-5.653766416271555,2277
-1.1480075040216866,2278
58.30815198666183,2279
268.80845461570703,2280
34.99727439422658,2281
-191.64300988310592,2282
-138.02877224379586,2283
-42.26822097932599,2284
36.60871009034394,2285
169.3177187006814,2286
-153.90609308980217,2287
109.68056563369296,2288
161.23289273100212,2289
87.21743354204044,2290
357.955408400483,2291
-103.30108439434059,2292
-126.57025261070507,2293
178.87322121547982,2294
9.536434097986154,2295
111.46950394086507,2296
-71.6063924498932,2297
201.78326027656868,2298
-57.79065635394326,2299
-8.663323917998595,2300
203.67216988417135,2301
161.68664823518142,2302
-143.7547190818288,2303
-24.05679282933194,2304
0.7681187428245135,2305
357.89469255388724,2306
179.198194982263,2307
-19.559425600954413,2308
62.81957093667249,2309
16.30417632389833,2310
43.71156520214789,2311
151.18186290938064,2312
-159.15284086978653,2313
166.6296872568717,2314
165.40058589442066,2315
59.123958175387145,2316
-150.51773662090534,2317
-33.75330555646639,2318
26.88212565374264,2319
160.45105712067624,2320
185.11587586418813,2321
-171.46446582067222,2322
-107.65168076001744,2323
26.534760355697728,2324
-186.43544576811368,2325
198.83028236594578,2326
189.08739834938737,2327
-156.46730546765622,2328
-134.50429549532655,2329
-132.39962269998844,2330
-127.33788276153082,2331
1.100876294500123,2332
-84.32186256411264,2333
-183.6730288326156,2334
-55.13727671425123,2335
-242.24952671777487,2336
126.7956065976998,2337
354.06577637907185,2338
-144.0360186011955,2339
32.143498519367874,2340
-68.23560994436883,2341
266.72735196779286,2342
-366.39446585900174,2343
49.287986390806346,2344
-136.05588611607044,2345
374.3736347673624,2346
287.2275353691112,2347
137.64035783871196,2348
18.659626418590367,2349
186.85784569986495,2350
26.326775935065466,2351
21.408526668153225,2352
-184.04000371802115,2353
202.5814233646413,2354
1.7831155111603036,2355
246.32016832371053,2356
132.37982661409754,2357
-358.4094432331618,2358
101.51157172100253,2359
-233.64042362455714,2360
-78.09141803536151,2361
-217.69534524730025,2362
125.1393392153872,2363
-86.86823288016446,2364
98.72368615675427,2365
-206.1525169648511,2366
69.20292111077627,2367
-178.96285716103773,2368
-59.475529422590824,2369
-344.37308325958065,2370
-72.9833062772404,2371
24.186382023374648,2372
-5.37877438881672,2373
-7.992638105246108,2374
64.10534118398921,2375
-85.83740375764852,2376
209.81258070166058,2377
169.47472059151943,2378
-281.95252674764265,2379
-141.96771467654017,2380
105.18612210841594,2381
-27.683287401275358,2382
-86.58903387391086,2383
-156.1688369102635,2384
108.55079936859106,2385
173.34020228250796,2386
-6.54323038890195,2387
93.44909735134621,2388
-77.57743004279433,2389
145.78777035149977,2390
175.73748318096906,2391
-66.20723017918995,2392
180.3625216375815,2393
337.16076685258435,2394
-93.37379681830168,2395
-20.469283186410667,2396
84.56812674383698,2397
-147.69192579141645,2398
-97.59339502981305,2399
-0.8269016007084435,2400
-52.37727122665235,2401
-156.40947391420076,2402
-67.94049707544565,2403
150.5098518915543,2404
198.8890349446284,2405
-197.2718441918991,2406
-17.5340840290635,2407
153.22794340017933,2408
165.11749878545666,2409
-157.13621980184928,2410
53.33566566849787,2411
-39.15099790502732,2412
-104.9283032459636,2413
-51.71228219518727,2414
180.16690451751245,2415
-105.64412954760692,2416
-138.0952028878023,2417
-182.69681808146441,2418
100.65615735639291,2419
-125.40292560437919,2420
44.24751634535398,2421
39.88169604424551,2422
-356.85444231719555,2423
53.08183392992838,2424
69.33714243040622,2425
89.65135952358223,2426
-39.10149589894298,2427
206.83207313485062,2428
-149.15100722661265,2429
-171.56898744361453,2430
-85.96152333679926,2431
129.9145591324161,2432
-69.59322711908366,2433
-310.36979501543925,2434
65.51138153030409,2435
132.6059329696875,2436
-200.01531047257637,2437
-26.303261755328794,2438
211.57618952211237,2439
66.60220412274911,2440
66.1046176872142,2441
156.76021668008892,2442
-200.0697335642925,2443
288.2659716434318,2444
161.0771323120133,2445
-132.0819113802608,2446
-228.93494134086112,2447
28.535895237591674,2448
-193.70737189410846,2449
-290.3572365345279,2450
-114.13893218672942,2451
-26.983977153125526,2452
99.74226547127451,2453
-161.58078959077292,2454
-97.30052477915598,2455
-176.67284507292902,2456
393.72895818920716,2457
-170.43400239182435,2458
347.88641244359883,2459
208.7443545335868,2460
-99.6561408133926,2461
3.1984068403487385,2462
77.33466368928813,2463
2.8439268962728166,2464
-245.58132851729923,2465
207.65977783058526,2466
48.897012943775806,2467
183.44043301007176,2468
-117.84069744654322,2469
-228.20183993067567,2470
84.78850455136035,2471
-10.63143371791992,2472
225.58937196262698,2473
76.06627256797395,2474
115.84955812248465,2475
-12.011451508880855,2476
-178.52240375373162,2477
82.34448346633332,2478
-166.52022499540126,2479
169.26150453740829,2480
306.7042318446538,2481
160.09212331993666,2482
24.541352293646224,2483
-171.69912827933678,2484
-103.38812002004319,2485
7.034089281078893,2486
11.11841626192112,2487
-125.49078848753615,2488
-197.01780496229765,2489
155.77201605485448,2490
-213.99462833014212,2491
-127.84112997428714,2492
-217.2762313982482,2493
55.88034532622,2494
154.68830876585514,2495
243.76326331962844,2496
324.79756137223785,2497
7.537051233766706,2498
-291.19043003492095,2499
-90.60733726565388,2500
-191.39189989593774,2501
-162.34647788628953,2502
113.25045520896317,2503
105.29484094630256,2504
-257.9640308072452,2505
-257.9568168283778,2506
216.74609346403906,2507
-128.55447237395984,2508
150.16590501339113,2509
159.3125666722181,2510
-209.92882622250184,2511
-7.555176659583542,2512
-19.018472826714913,2513
-68.7694980041658,2514
-184.1106160971047,2515
-259.1205494563041,2516
123.24758150935448,2517
-217.45795558096043,2518
-255.89591712646066,2519
